Layer,text,,The Standards currently do not use a layer by layer approach to construction assemblies although JA 4 does describeÿunderlying layer calculations used in theÿconstruction assembly tables that assign values for U-Factor and other thermal measurements. 
Masonry Grout,enumerated list,PartialGrout;#5;#PartialInsulatedGrout;#6;#SolidGrout;#4,"Masonry Grout describes how the grout is applied in hollow masonry walls. ÿValues include solid ( every cell is grouted), partial ( some cells are grouted) partial insulated ( cells not grouted are filled with ÿinsulation)."
Material Name,text,,"JA 4 has tables for different types of construction assemblies and in each table there are attributes of materials used in the construction assembly that are evaluated to assign values such as U Factor.ÿ However,ÿthere are no lists of materials with material names and their thermal attributes."
Material Type,enumerated list,Air Layers;#364;#Concrete;#324;#Exterior Finishes;#366;#Framing With Insulation;#367;#Interior Finishes;#368;#Insulation;#369;#Masonry;#370,Joint Appendix 4 tables describe construction assemblies that are combinations of materials.ÿ It does not use the layer approach.
Panes Divider,enumerated list,Divider;#308;#NoDivider;#309,T24: Section 116 Table 166-A Note 1 gives adjustments for fenestration U-Factor based on divider characteristics
Panes Per Lite,enumerated list,Double Pane;#295;#Single Pane;#56;#Triple Pane;#296,Section 116 Tables 116 - A/B use the number of panes per lite to assign U Factor and SHGC values
Partition Construction,text,,"JA 4 contains tables, each one for a different construction assembly."
Partition Name,text,,"NR ACM has references to project name and zone names but not to wall, roof or floor although fenestration and doors inherit their orientation and tilt from the containing partition, there is no mention of naming it."
Partition Thermal Type,enumerated list,Adiabatic;#325;#Demising;#3;#Exterior;#2;#Interzone;#354;#Underground;#355,"The Standards define exterior, demising and adiabatic thermal types of Partitions"
Partition Type,enumerated list,Ceiling;#350;#Floor;#351;#Roof;#352;#Wall;#353,"Title 24 glossary and JA II glossary definitions for Exterior Floor, Exterior Wall and Roof define them as a partition.ÿ "
Relative Solar Heat Gain ,decimal,,"ÿ
From Section 143 (a)5.C
The relative solar heat gain of windows is:
i. The solar heat gain coefficient of the windows; or
ii. Relative solar heat gain as calculated by EQUATION 143-A, if an overhang extends beyond both sides of the window jamb a distance equal to the overhang projection."
Roof Construction Type,enumerated list,Wood Framing And Other Roof;#347;#Metal Building Roof;#346,"Title 24 Part 6 Table 143A assigns thermal attributes to roofs depending on the roof type which has two values: metal building; wood framed and other.
ÿ
JA 4: The tables for roofs divide roofs into these subtypes:
Wood Framed Attic Roof
Wood Framed Rafter Roof
Structurally Insulated Panels (SIPS) Roof/Ceiling
Metal Framed Attic Roof
Metal Framed Rafter Roof
Span Deck or Concrete Roof
Metal Building Roof
Insulated Metal Panel Roofÿ "
Roofing Product Type,enumerated list,Asphalt Shingles;#62;#Clay;#10;#Clay Roofing Tiles;#63,"In Title 24 EXCEPTION to Section 118(i), aged reflectanceÿ and emittance values are assigned based on whether the roofing product type is asphalt shingles or not."
Roofing Product Weight,decimal,,In Title 24 Table 143-A/B/C Roofing product weight expressed as less thanÿpoundsÿper square foot ÿis used to assign prescriptive limits on roof reflectance and emittance
Roughness,enumerated list,Medium Rough;#377;#Medium Smooth;#376;#Smooth;#375;#Very Rough;#379;#Very Smooth;#374,Not found.
Skylight Curb Type,enumerated list,Curb;#290;#No Curb;#291,Tables 143 A/B assign U Factor dependent on whether the ÿskylight is mounted on a curb or directly on the roof. 
Skylight Roof Ratio,decimal,,"Skylight-Roof-Ratio is mentioned in Section 143 (b) Overall Envelope TDV Energy Approach
Also in Appendix NA5 ? Overall Envelope TDV Energy Approach (Envelope Tradeoff Procedure):
Calculate the proposed skylight-roof-ratio (SRRpd) by dividing the proposed design skylight area by the gross exterior roof area."
Solar Absorptance ,decimal,,"NR ACM uses solar absorptance and describes it as follows:
Absorptance is the fraction of the incident solar radiation absorbed as heat on the construction assembly?s opaque exterior surface.
ú Reflectance is the fraction of incident solar radiation that is reflected. Reflectance plus absorptance equal one."
Solar Heat Gain Coefficient,decimal,,"SOLAR HEAT GAIN COEFFICIENT (SHGC) is the ratio of the solar heat gain entering the space through the fenestration area to the incident solar radiation. Solar heat gain includes directly transmitted solar heat and absorbed solar radiation, which is then reradiated, conducted, or convected into the space."
Solar Reflectance,decimal,,"From Title 24 Section 101 Defintions 
SOLAR REFLECTANCE is the ratio of the reflected solar flux to the incident solar flux.
ÿ
This is measured for roofing products and the three years aged reflectance value is assigned in Table 143A"
Solar Reflectance Aged,decimal,,Assigned prescriptive value in table 143-A
Steel Through Insulation,boolean,,"Joint Appendix 4 Table 4.3.7 evalutes Steel Through Insulation to assign UFactor, CFactor and Heat Capacity"
Surface Boundary Condition,enumerated list,Adiabatic;#380;#Demising;#381;#Ground;#382;#Outdoor Environment;#383,There are requirements that vary depending onÿwhat type of conditioning is on either side of a wall or floor.ÿ
Total Skylight Area,decimal,,"Total Skylight Area combines areas of smaller skylights into one large square skylight having an area weighted average U-factor, SHGC and visible light transmittance. ÿ
ÿ
T24: ÿSkylight Area is the rough opening for the skylight."
Ventilation Rate per Floor Area,decimal,,New: Amount of outside air provided to a space during occupied hours divided by the floor area of that space. May be a minimum or design value.
Visible Transmittance,decimal,,"The NR ACM only refers to VT in the section5, ÿReference Method Comparison Tests .ÿ Title 24 part 6 has only a definition for the term but never explicitly applies it.
ÿ
VISIBLE TRANSMITTANCE (VT) is the ratio (expressed as a decimal) of visible light that is transmitted through a
glazing to the light that strikes the material as calculated in NFRC 200."
Wall Construction Type,enumerated list,Mass Heavy Wall;#304;#Mass Light Wall;#302;#Mass Medium Wall;#303;#Metal Building Wall;#299;#Metal Framing Wall;#50;#Wood Framing and Other Wall;#51,Title 24ÿ Part 6 Table 143A assigns UFactor for walls based on the Wall Construction Type.
Window Style,enumerated list,Garden Window;#342;#Glazed Door;#341;#Window Other;#343,Table 116-A Default Fenestration Product U-Factors requires differentiating betweenÿGreenhouse/Garden Window and other windows defined as fixed or operable.
Window Wall Ratio,decimal,,"T24: Window Wall Ratio is the ratio of the window area to the gross exterior wall area.
ÿ
Prescriptive compliance requires that the Window Wall Ratio  is not greater than 40%.ÿ In Performance compliance the Window Wall Ratio of the proposed wall can be greater than 40% but the standard building will have the wall and fenestration adjusted to maintain the cap of 40% Window Wall Ratio .ÿ Window Wall Ratio  is used with the climate zone and orientation of the wall, to establish prescriptive RelativeSolarHeatGain for windows in the wall.ÿ
References: Section 143 Table 143-A, 143-B 143-C"
