,EnergyPlus Object,OpenStudio ModelObject (if different),SketchUp Plug-in,SystemOutliner
  ,ComponentCost:LineItem     ,,,
  ,Site:GroundTemperature:BuildingSurface,,(would be nice) ,
  ,Site:GroundTemperature:FCfactorMethod,,(would be nice) ,
  ,Site:GroundTemperature:Shallow,,(would be nice) ,
  ,Site:GroundTemperature:Deep,,(would be nice) ,
  ,Site:WaterMainsTemperature,,(would be nice) ,
        ,,,,
Would be Nice,        ,,,
  ,ScheduleTypeLimits     ,,,
  ,Sizing:Parameters,,,(would be nice) 
  ,Sizing:Zone,,,(would be nice) 
  ,Sizing:System,,,(would be nice) 
  ,AvailabilityManagerAssignmentList,,,(would be nice) 
  ,AvailabilityManager:NightCycle,,,(would be nice) 
  ,WaterHeater:Mixed,,,(would be nice) 
  ,Pump:ConstantSpeed,,,(would be nice) 
  ,WaterUse:Equipment,,,(would be nice) 
  ,PlantEquipmentList,,,(would be nice) 
  ,Sizing:Plant,,,(would be nice) 
  ,SetpointManager:Scheduled,,,(would be nice) 
  ,PlantEquipmentOperationSchemes,,,(would be nice) 
  ,PlantEquipmentOperation:HeatingLoad,,,(would be nice) 
  ,PlantLoop,,,(would be nice) 
  ,ConnectorList,,,(would be nice) 
  ,WaterUse:Connections     (would be nice),,,(would be nice) 
  ,Connector:Splitter,,,(would be nice) 
  ,Connector:Mixer,,,(would be nice) 
  ,Pipe:Adiabatic,,,(would be nice) 
  ,OutputControl:Table:Style      ,,,
  ,Output:Table:SummaryReports      ,,,
  ,Output:Table:Monthly     ,,,
  ,Output:Table:TimeBins      ,,,
  ,Output:EnvironmentalImpactFactors      ,,,
  ,FuelFactors      ,,,
  ,EnvironmentalImpactFactors     ,,,
  ,RunPeriodControl:DaylightSavingTime      ,,,
  ,RunPeriodControl:SpecialDays     ,,,
  ,SurfaceConvectionAlgorithm:Inside      ,,,
  ,SurfaceConvectionAlgorithm:Outside     ,,,
  ,HeatBalanceAlgorithm     ,,,
  ,ZoneAirHeatBalanceAlgorithm      ,,,
  ,ConvergenceLimits      ,,,
  ,ShadowCalculation      ,,,
  ,Generator:Photovoltaic,,(would be nice) ,
  ,PhotovoltaicPerformance:Simple,,(would be nice) ,
  ,ElectricLoadCenter:Generators,,(would be nice) ,
  ,(other generators and energy storage)      ,,,
  ,(refrigeration objects)      ,,,
        ,,,,
Generated On Translation,       ,,,
  ,GlobalGeometryRules      ,,,
  ,ZoneHVAC:EquipmentList     ,,,
  ,NodeList     ,,,
  ,AirLoopHVAC:UnitaryCoolOnly      ,,,
  ,AirLoopHVAC:SupplyPath     ,,,
  ,AirLoopHVAC:ReturnPath     ,,,
